"0","str(US_indicators)
"
"1","'data.frame':	"
"1",""
"1","528"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date             "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""1976-01-31"" ""1976-02-29"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vehicle Sales    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","885 995 1244 1191 1203"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Unemployment Rate"
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.8 8.7 8.1 7.4 6.8 8 7.8 7.6 7.4 7.2"
"1",""
"1"," ..."
"1",""
"1","
"
