"0","summary(US_indicators)
"
"1",""
"1","      Date           "
"1"," Vehicle Sales   "
"1"," Unemployment Rate"
"1","
"
"1"," Min.   :1976-01-31  "
"1"," Min.   : 670.5  "
"1"," Min.   : 3.300   "
"1","
"
"1"," 1st Qu.:1987-01-23  "
"1"," 1st Qu.:1109.5  "
"1"," 1st Qu.: 5.000   "
"1","
"
"1"," Median :1998-01-15  "
"1"," Median :1270.9  "
"1"," Median : 5.900   "
"1","
"
"1"," Mean   :1998-01-14  "
"1"," Mean   :1262.2  "
"1"," Mean   : 6.242   "
"1","
"
"1"," 3rd Qu.:2009-01-07  "
"1"," 3rd Qu.:1431.8  "
"1"," 3rd Qu.: 7.300   "
"1","
"
"1"," Max.   :2019-12-31  "
"1"," Max.   :1845.7  "
"1"," Max.   :11.400   "
"1","
"
