"0","US_indicators_mts = ts("
"0","  data = US_indicators_ts,"
"0","  start = date_debut,"
"0","  frequency = 12"
"0",")"
"0","US_indicators_mts"
"1","        "
"1"," Vehicle Sales"
"1"," Unemployment Rate"
"1","
Jan 1976"
"1","       885.200"
"1","               8.8"
"1","
Feb 1976"
"1","       994.700"
"1","               8.7"
"1","
Mar 1976"
"1","      1243.600"
"1","               8.1"
"1","
Apr 1976"
"1","      1191.200"
"1","               7.4"
"1","
May 1976"
"1","      1203.200"
"1","               6.8"
"1","
Jun 1976"
"1","      1254.700"
"1","               8.0"
"1","
Jul 1976"
"1","      1162.300"
"1","               7.8"
"1","
Aug 1976"
"1","      1026.100"
"1","               7.6"
"1","
Sep 1976"
"1","      1057.900"
"1","               7.4"
"1","
Oct 1976"
"1","      1129.400"
"1","               7.2"
"1","
Nov 1976"
"1","      1084.400"
"1","               7.4"
"1","
Dec 1976"
"1","      1061.800"
"1","               7.4"
"1","
Jan 1977"
"1","       969.900"
"1","               8.3"
"1","
Feb 1977"
"1","      1092.100"
"1","               8.5"
"1","
Mar 1977"
"1","      1451.100"
"1","               7.9"
"1","
Apr 1977"
"1","      1354.400"
"1","               6.9"
"1","
May 1977"
"1","      1377.100"
"1","               6.4"
"1","
Jun 1977"
"1","      1459.800"
"1","               7.5"
"1","
Jul 1977"
"1","      1202.000"
"1","               7.0"
"1","
Aug 1977"
"1","      1234.500"
"1","               6.8"
"1","
Sep 1977"
"1","      1104.600"
"1","               6.6"
"1","
Oct 1977"
"1","      1341.300"
"1","               6.4"
"1","
Nov 1977"
"1","      1181.600"
"1","               6.5"
"1","
Dec 1977"
"1","      1090.600"
"1","               6.0"
"1","
Jan 1978"
"1","       931.300"
"1","               7.1"
"1","
Feb 1978"
"1","      1071.400"
"1","               6.9"
"1","
Mar 1978"
"1","      1480.600"
"1","               6.6"
"1","
Apr 1978"
"1","      1406.500"
"1","               5.8"
"1","
May 1978"
"1","      1557.600"
"1","               5.5"
"1","
Jun 1978"
"1","      1549.400"
"1","               6.2"
"1","
Jul 1978"
"1","      1289.200"
"1","               6.3"
"1","
Aug 1978"
"1","      1317.100"
"1","               5.9"
"1","
Sep 1978"
"1","      1103.500"
"1","               5.8"
"1","
Oct 1978"
"1","      1397.000"
"1","               5.4"
"1","
Nov 1978"
"1","      1248.700"
"1","               5.6"
"1","
Dec 1978"
"1","      1068.500"
"1","               5.7"
"1","
Jan 1979"
"1","      1077.500"
"1","               6.4"
"1","
Feb 1979"
"1","      1148.700"
"1","               6.4"
"1","
Mar 1979"
"1","      1483.800"
"1","               6.1"
"1","
Apr 1979"
"1","      1304.600"
"1","               5.5"
"1","
May 1979"
"1","      1373.000"
"1","               5.2"
"1","
Jun 1979"
"1","      1183.800"
"1","               6.0"
"1","
Jul 1979"
"1","      1164.400"
"1","               5.9"
"1","
Aug 1979"
"1","      1207.200"
"1","               5.9"
"1","
Sep 1979"
"1","      1029.600"
"1","               5.7"
"1","
Oct 1979"
"1","      1197.600"
"1","               5.6"
"1","
Nov 1979"
"1","      1018.600"
"1","               5.6"
"1","
Dec 1979"
"1","       959.700"
"1","               5.7"
"1","
Jan 1980"
"1","      1042.000"
"1","               6.9"
"1","
Feb 1980"
"1","      1038.700"
"1","               6.8"
"1","
Mar 1980"
"1","      1141.900"
"1","               6.6"
"1","
Apr 1980"
"1","       946.600"
"1","               6.7"
"1","
May 1980"
"1","       893.800"
"1","               7.1"
"1","
Jun 1980"
"1","       932.700"
"1","               7.8"
"1","
Jul 1980"
"1","      1006.600"
"1","               7.9"
"1","
Aug 1980"
"1","       884.200"
"1","               7.6"
"1","
Sep 1980"
"1","       847.400"
"1","               7.2"
"1","
Oct 1980"
"1","      1043.400"
"1","               7.1"
"1","
Nov 1980"
"1","       870.500"
"1","               7.1"
"1","
Dec 1980"
"1","       821.400"
"1","               6.9"
"1","
Jan 1981"
"1","       814.300"
"1","               8.2"
"1","
Feb 1981"
"1","       949.200"
"1","               8.0"
"1","
Mar 1981"
"1","      1178.800"
"1","               7.7"
"1","
Apr 1981"
"1","       962.900"
"1","               7.0"
"1","
May 1981"
"1","       933.100"
"1","               7.1"
"1","
Jun 1981"
"1","       942.700"
"1","               7.7"
"1","
Jul 1981"
"1","       896.900"
"1","               7.3"
"1","
Aug 1981"
"1","      1009.000"
"1","               7.2"
"1","
Sep 1981"
"1","       864.800"
"1","               7.3"
"1","
Oct 1981"
"1","       822.000"
"1","               7.5"
"1","
Nov 1981"
"1","       743.000"
"1","               7.9"
"1","
Dec 1981"
"1","       673.200"
"1","               8.3"
"1","
Jan 1982"
"1","       714.400"
"1","               9.4"
"1","
Feb 1982"
"1","       840.500"
"1","               9.6"
"1","
Mar 1982"
"1","      1057.300"
"1","               9.5"
"1","
Apr 1982"
"1","       877.200"
"1","               9.2"
"1","
May 1982"
"1","      1020.200"
"1","               9.1"
"1","
Jun 1982"
"1","       868.400"
"1","               9.8"
"1","
Jul 1982"
"1","       827.400"
"1","               9.8"
"1","
Aug 1982"
"1","       794.000"
"1","               9.6"
"1","
Sep 1982"
"1","       891.100"
"1","               9.7"
"1","
Oct 1982"
"1","       840.900"
"1","               9.9"
"1","
Nov 1982"
"1","       971.500"
"1","              10.4"
"1","
Dec 1982"
"1","       839.300"
"1","              10.5"
"1","
Jan 1983"
"1","       789.300"
"1","              11.4"
"1","
Feb 1983"
"1","       821.600"
"1","              11.3"
"1","
Mar 1983"
"1","      1102.000"
"1","              10.8"
"1","
Apr 1983"
"1","      1012.300"
"1","              10.0"
"1","
May 1983"
"1","      1109.900"
"1","               9.8"
"1","
Jun 1983"
"1","      1205.400"
"1","              10.2"
"1","
Jul 1983"
"1","      1051.700"
"1","               9.4"
"1","
Aug 1983"
"1","       993.100"
"1","               9.2"
"1","
Sep 1983"
"1","       980.400"
"1","               8.8"
"1","
Oct 1983"
"1","      1126.000"
"1","               8.4"
"1","
Nov 1983"
"1","      1050.200"
"1","               8.1"
"1","
Dec 1983"
"1","      1054.000"
"1","               8.0"
"1","
Jan 1984"
"1","      1056.900"
"1","               8.8"
"1","
Feb 1984"
"1","      1158.900"
"1","               8.4"
"1","
Mar 1984"
"1","      1351.500"
"1","               8.1"
"1","
Apr 1984"
"1","      1245.800"
"1","               7.6"
"1","
May 1984"
"1","      1451.700"
"1","               7.2"
"1","
Jun 1984"
"1","      1315.900"
"1","               7.4"
"1","
Jul 1984"
"1","      1237.200"
"1","               7.5"
"1","
Aug 1984"
"1","      1129.600"
"1","               7.3"
"1","
Sep 1984"
"1","      1053.400"
"1","               7.1"
"1","
Oct 1984"
"1","      1266.500"
"1","               7.0"
"1","
Nov 1984"
"1","      1141.100"
"1","               6.9"
"1","
Dec 1984"
"1","      1074.800"
"1","               7.0"
"1","
Jan 1985"
"1","      1196.600"
"1","               8.0"
"1","
Feb 1985"
"1","      1210.600"
"1","               7.8"
"1","
Mar 1985"
"1","      1391.000"
"1","               7.5"
"1","
Apr 1985"
"1","      1380.300"
"1","               7.1"
"1","
May 1985"
"1","      1498.900"
"1","               7.0"
"1","
Jun 1985"
"1","      1332.900"
"1","               7.5"
"1","
Jul 1985"
"1","      1337.600"
"1","               7.4"
"1","
Aug 1985"
"1","      1345.800"
"1","               6.9"
"1","
Sep 1985"
"1","      1463.500"
"1","               6.9"
"1","
Oct 1985"
"1","      1243.200"
"1","               6.8"
"1","
Nov 1985"
"1","      1120.900"
"1","               6.7"
"1","
Dec 1985"
"1","      1198.800"
"1","               6.7"
"1","
Jan 1986"
"1","      1213.800"
"1","               7.3"
"1","
Feb 1986"
"1","      1182.200"
"1","               7.8"
"1","
Mar 1986"
"1","      1297.600"
"1","               7.5"
"1","
Apr 1986"
"1","      1390.100"
"1","               7.0"
"1","
May 1986"
"1","      1530.300"
"1","               7.0"
"1","
Jun 1986"
"1","      1426.500"
"1","               7.3"
"1","
Jul 1986"
"1","      1378.000"
"1","               7.0"
"1","
Aug 1986"
"1","      1344.100"
"1","               6.7"
"1","
Sep 1986"
"1","      1733.600"
"1","               6.8"
"1","
Oct 1986"
"1","      1270.600"
"1","               6.6"
"1","
Nov 1986"
"1","      1119.900"
"1","               6.6"
"1","
Dec 1986"
"1","      1431.100"
"1","               6.3"
"1","
Jan 1987"
"1","       918.900"
"1","               7.3"
"1","
Feb 1987"
"1","      1148.400"
"1","               7.2"
"1","
Mar 1987"
"1","      1381.700"
"1","               6.9"
"1","
Apr 1987"
"1","      1385.300"
"1","               6.2"
"1","
May 1987"
"1","      1298.500"
"1","               6.1"
"1","
Jun 1987"
"1","      1419.600"
"1","               6.3"
"1","
Jul 1987"
"1","      1355.800"
"1","               6.1"
"1","
Aug 1987"
"1","      1400.600"
"1","               5.8"
"1","
Sep 1987"
"1","      1300.500"
"1","               5.7"
"1","
Oct 1987"
"1","      1193.200"
"1","               5.7"
"1","
Nov 1987"
"1","      1110.700"
"1","               5.6"
"1","
Dec 1987"
"1","      1249.200"
"1","               5.4"
"1","
Jan 1988"
"1","      1122.500"
"1","               6.3"
"1","
Feb 1988"
"1","      1308.800"
"1","               6.2"
"1","
Mar 1988"
"1","      1505.000"
"1","               5.9"
"1","
Apr 1988"
"1","      1333.500"
"1","               5.3"
"1","
May 1988"
"1","      1455.400"
"1","               5.4"
"1","
Jun 1988"
"1","      1483.100"
"1","               5.5"
"1","
Jul 1988"
"1","      1302.800"
"1","               5.5"
"1","
Aug 1988"
"1","      1317.000"
"1","               5.4"
"1","
Sep 1988"
"1","      1223.200"
"1","               5.2"
"1","
Oct 1988"
"1","      1249.900"
"1","               5.0"
"1","
Nov 1988"
"1","      1191.100"
"1","               5.2"
"1","
Dec 1988"
"1","      1285.200"
"1","               5.0"
"1","
Jan 1989"
"1","      1084.200"
"1","               6.0"
"1","
Feb 1989"
"1","      1127.300"
"1","               5.6"
"1","
Mar 1989"
"1","      1337.600"
"1","               5.2"
"1","
Apr 1989"
"1","      1354.800"
"1","               5.1"
"1","
May 1989"
"1","      1438.400"
"1","               5.0"
"1","
Jun 1989"
"1","      1329.200"
"1","               5.5"
"1","
Jul 1989"
"1","      1279.100"
"1","               5.3"
"1","
Aug 1989"
"1","      1441.900"
"1","               5.1"
"1","
Sep 1989"
"1","      1263.800"
"1","               5.1"
"1","
Oct 1989"
"1","      1116.900"
"1","               5.0"
"1","
Nov 1989"
"1","      1047.600"
"1","               5.2"
"1","
Dec 1989"
"1","      1011.900"
"1","               5.1"
"1","
Jan 1990"
"1","      1161.300"
"1","               6.0"
"1","
Feb 1990"
"1","      1073.400"
"1","               5.9"
"1","
Mar 1990"
"1","      1295.200"
"1","               5.5"
"1","
Apr 1990"
"1","      1226.300"
"1","               5.3"
"1","
May 1990"
"1","      1332.100"
"1","               5.2"
"1","
Jun 1990"
"1","      1306.100"
"1","               5.4"
"1","
Jul 1990"
"1","      1244.400"
"1","               5.6"
"1","
Aug 1990"
"1","      1196.900"
"1","               5.5"
"1","
Sep 1990"
"1","      1144.800"
"1","               5.6"
"1","
Oct 1990"
"1","      1169.000"
"1","               5.5"
"1","
Nov 1990"
"1","      1000.500"
"1","               5.9"
"1","
Dec 1990"
"1","       987.200"
"1","               6.0"
"1","
Jan 1991"
"1","       839.300"
"1","               7.1"
"1","
Feb 1991"
"1","       927.500"
"1","               7.3"
"1","
Mar 1991"
"1","      1103.100"
"1","               7.2"
"1","
Apr 1991"
"1","      1059.600"
"1","               6.5"
"1","
May 1991"
"1","      1174.000"
"1","               6.7"
"1","
Jun 1991"
"1","      1175.300"
"1","               7.0"
"1","
Jul 1991"
"1","      1185.200"
"1","               6.8"
"1","
Aug 1991"
"1","      1063.000"
"1","               6.6"
"1","
Sep 1991"
"1","      1062.200"
"1","               6.5"
"1","
Oct 1991"
"1","      1047.600"
"1","               6.5"
"1","
Nov 1991"
"1","       932.100"
"1","               6.7"
"1","
Dec 1991"
"1","       961.500"
"1","               6.9"
"1","
Jan 1992"
"1","       867.800"
"1","               8.1"
"1","
Feb 1992"
"1","       988.500"
"1","               8.2"
"1","
Mar 1992"
"1","      1128.400"
"1","               7.8"
"1","
Apr 1992"
"1","      1144.900"
"1","               7.2"
"1","
May 1992"
"1","      1169.700"
"1","               7.3"
"1","
Jun 1992"
"1","      1297.000"
"1","               8.0"
"1","
Jul 1992"
"1","      1158.200"
"1","               7.7"
"1","
Aug 1992"
"1","      1065.200"
"1","               7.4"
"1","
Sep 1992"
"1","      1095.400"
"1","               7.3"
"1","
Oct 1992"
"1","      1132.200"
"1","               6.9"
"1","
Nov 1992"
"1","       988.600"
"1","               7.1"
"1","
Dec 1992"
"1","      1070.700"
"1","               7.1"
"1","
Jan 1993"
"1","       915.300"
"1","               8.0"
"1","
Feb 1993"
"1","       976.100"
"1","               7.8"
"1","
Mar 1993"
"1","      1228.900"
"1","               7.4"
"1","
Apr 1993"
"1","      1273.500"
"1","               6.9"
"1","
May 1993"
"1","      1342.200"
"1","               6.8"
"1","
Jun 1993"
"1","      1383.100"
"1","               7.2"
"1","
Jul 1993"
"1","      1266.900"
"1","               7.0"
"1","
Aug 1993"
"1","      1158.800"
"1","               6.6"
"1","
Sep 1993"
"1","      1164.600"
"1","               6.4"
"1","
Oct 1993"
"1","      1182.500"
"1","               6.4"
"1","
Nov 1993"
"1","      1140.900"
"1","               6.2"
"1","
Dec 1993"
"1","      1152.700"
"1","               6.1"
"1","
Jan 1994"
"1","      1045.500"
"1","               7.3"
"1","
Feb 1994"
"1","      1170.900"
"1","               7.1"
"1","
Mar 1994"
"1","      1472.200"
"1","               6.8"
"1","
Apr 1994"
"1","      1337.900"
"1","               6.2"
"1","
May 1994"
"1","      1382.100"
"1","               5.9"
"1","
Jun 1994"
"1","      1479.600"
"1","               6.2"
"1","
Jul 1994"
"1","      1219.500"
"1","               6.2"
"1","
Aug 1994"
"1","      1329.300"
"1","               5.9"
"1","
Sep 1994"
"1","      1252.100"
"1","               5.6"
"1","
Oct 1994"
"1","      1291.800"
"1","               5.4"
"1","
Nov 1994"
"1","      1197.900"
"1","               5.3"
"1","
Dec 1994"
"1","      1218.900"
"1","               5.1"
"1","
Jan 1995"
"1","      1031.500"
"1","               6.2"
"1","
Feb 1995"
"1","      1128.700"
"1","               5.9"
"1","
Mar 1995"
"1","      1403.300"
"1","               5.7"
"1","
Apr 1995"
"1","      1216.000"
"1","               5.6"
"1","
May 1995"
"1","      1427.500"
"1","               5.5"
"1","
Jun 1995"
"1","      1477.200"
"1","               5.8"
"1","
Jul 1995"
"1","      1255.300"
"1","               5.9"
"1","
Aug 1995"
"1","      1365.200"
"1","               5.6"
"1","
Sep 1995"
"1","      1214.400"
"1","               5.4"
"1","
Oct 1995"
"1","      1226.000"
"1","               5.2"
"1","
Nov 1995"
"1","      1169.100"
"1","               5.3"
"1","
Dec 1995"
"1","      1202.600"
"1","               5.2"
"1","
Jan 1996"
"1","      1050.600"
"1","               6.3"
"1","
Feb 1996"
"1","      1237.900"
"1","               6.0"
"1","
Mar 1996"
"1","      1404.400"
"1","               5.8"
"1","
Apr 1996"
"1","      1359.300"
"1","               5.4"
"1","
May 1996"
"1","      1522.900"
"1","               5.4"
"1","
Jun 1996"
"1","      1404.200"
"1","               5.5"
"1","
Jul 1996"
"1","      1317.300"
"1","               5.6"
"1","
Aug 1996"
"1","      1333.400"
"1","               5.1"
"1","
Sep 1996"
"1","      1231.400"
