"0","US_indicators_mts = ts("
"1","               5.0"
"1","
Oct 1996"
"1","      1296.600"
"1","               4.9"
"1","
Nov 1996"
"1","      1146.400"
"1","               5.0"
"1","
Dec 1996"
"1","      1151.800"
"1","               5.0"
"1","
Jan 1997"
"1","      1114.600"
"1","               5.9"
"1","
Feb 1997"
"1","      1177.400"
"1","               5.7"
"1","
Mar 1997"
"1","      1425.900"
"1","               5.5"
"1","
Apr 1997"
"1","      1310.300"
"1","               4.8"
"1","
May 1997"
"1","      1435.800"
"1","               4.7"
"1","
Jun 1997"
"1","      1355.000"
"1","               5.2"
"1","
Jul 1997"
"1","      1376.600"
"1","               5.0"
"1","
Aug 1997"
"1","      1348.200"
"1","               4.8"
"1","
Sep 1997"
"1","      1238.500"
"1","               4.7"
"1","
Oct 1997"
"1","      1282.000"
"1","               4.4"
"1","
Nov 1997"
"1","      1146.100"
"1","               4.3"
"1","
Dec 1997"
"1","      1287.700"
"1","               4.4"
"1","
Jan 1998"
"1","      1044.100"
"1","               5.2"
"1","
Feb 1998"
"1","      1173.000"
"1","               5.0"
"1","
Mar 1998"
"1","      1405.500"
"1","               5.0"
"1","
Apr 1998"
"1","      1390.900"
"1","               4.1"
"1","
May 1998"
"1","      1543.900"
"1","               4.2"
"1","
Jun 1998"
"1","      1606.600"
"1","               4.7"
"1","
Jul 1998"
"1","      1264.900"
"1","               4.7"
"1","
Aug 1998"
"1","      1265.100"
"1","               4.5"
"1","
Sep 1998"
"1","      1314.400"
"1","               4.4"
"1","
Oct 1998"
"1","      1407.500"
"1","               4.2"
"1","
Nov 1998"
"1","      1176.400"
"1","               4.1"
"1","
Dec 1998"
"1","      1375.000"
"1","               4.0"
"1","
Jan 1999"
"1","      1123.700"
"1","               4.8"
"1","
Feb 1999"
"1","      1325.700"
"1","               4.7"
"1","
Mar 1999"
"1","      1580.200"
"1","               4.4"
"1","
Apr 1999"
"1","      1451.700"
"1","               4.1"
"1","
May 1999"
"1","      1632.600"
"1","               4.0"
"1","
Jun 1999"
"1","      1651.400"
"1","               4.5"
"1","
Jul 1999"
"1","      1529.000"
"1","               4.5"
"1","
Aug 1999"
"1","      1523.600"
"1","               4.2"
"1","
Sep 1999"
"1","      1442.500"
"1","               4.1"
"1","
Oct 1999"
"1","      1396.800"
"1","               3.8"
"1","
Nov 1999"
"1","      1317.200"
"1","               3.8"
"1","
Dec 1999"
"1","      1440.600"
"1","               3.7"
"1","
Jan 2000"
"1","      1239.300"
"1","               4.5"
"1","
Feb 2000"
"1","      1539.300"
"1","               4.4"
"1","
Mar 2000"
"1","      1713.000"
"1","               4.3"
"1","
Apr 2000"
"1","      1538.900"
"1","               3.7"
"1","
May 2000"
"1","      1664.900"
"1","               3.8"
"1","
Jun 2000"
"1","      1662.700"
"1","               4.1"
"1","
Jul 2000"
"1","      1468.600"
"1","               4.2"
"1","
Aug 2000"
"1","      1578.800"
"1","               4.1"
"1","
Sep 2000"
"1","      1506.300"
"1","               3.8"
"1","
Oct 2000"
"1","      1367.700"
"1","               3.6"
"1","
Nov 2000"
"1","      1260.900"
"1","               3.7"
"1","
Dec 2000"
"1","      1271.200"
"1","               3.7"
"1","
Jan 2001"
"1","      1196.300"
"1","               4.7"
"1","
Feb 2001"
"1","      1381.500"
"1","               4.6"
"1","
Mar 2001"
"1","      1627.800"
"1","               4.5"
"1","
Apr 2001"
"1","      1377.000"
"1","               4.2"
"1","
May 2001"
"1","      1635.200"
"1","               4.1"
"1","
Jun 2001"
"1","      1652.200"
"1","               4.7"
"1","
Jul 2001"
"1","      1374.600"
"1","               4.7"
"1","
Aug 2001"
"1","      1478.200"
"1","               4.9"
"1","
Sep 2001"
"1","      1312.500"
"1","               4.7"
"1","
Oct 2001"
"1","      1753.200"
"1","               5.0"
"1","
Nov 2001"
"1","      1347.900"
"1","               5.3"
"1","
Dec 2001"
"1","      1336.100"
"1","               5.4"
"1","
Jan 2002"
"1","      1129.999"
"1","               6.3"
"1","
Feb 2002"
"1","      1328.755"
"1","               6.1"
"1","
Mar 2002"
"1","      1541.215"
"1","               6.1"
"1","
Apr 2002"
"1","      1471.801"
"1","               5.7"
"1","
May 2002"
"1","      1538.496"
"1","               5.5"
"1","
Jun 2002"
"1","      1563.938"
"1","               6.0"
"1","
Jul 2002"
"1","      1551.996"
"1","               5.9"
"1","
Aug 2002"
"1","      1734.956"
"1","               5.7"
"1","
Sep 2002"
"1","      1250.986"
"1","               5.4"
"1","
Oct 2002"
"1","      1331.090"
"1","               5.3"
"1","
Nov 2002"
"1","      1227.557"
"1","               5.6"
"1","
Dec 2002"
"1","      1467.708"
"1","               5.7"
"1","
Jan 2003"
"1","      1108.279"
"1","               6.5"
"1","
Feb 2003"
"1","      1237.619"
"1","               6.4"
"1","
Mar 2003"
"1","      1474.819"
"1","               6.2"
"1","
Apr 2003"
"1","      1436.733"
"1","               5.8"
"1","
May 2003"
"1","      1601.145"
"1","               5.8"
"1","
Jun 2003"
"1","      1502.328"
"1","               6.5"
"1","
Jul 2003"
"1","      1538.781"
"1","               6.3"
"1","
Aug 2003"
"1","      1656.167"
"1","               6.0"
"1","
Sep 2003"
"1","      1329.499"
"1","               5.8"
"1","
Oct 2003"
"1","      1333.497"
"1","               5.6"
"1","
Nov 2003"
"1","      1285.360"
"1","               5.6"
"1","
Dec 2003"
"1","      1463.264"
"1","               5.4"
"1","
Jan 2004"
"1","      1149.668"
"1","               6.3"
"1","
Feb 2004"
"1","      1303.718"
"1","               6.0"
"1","
Mar 2004"
"1","      1540.321"
"1","               6.0"
"1","
Apr 2004"
"1","      1455.643"
"1","               5.4"
"1","
May 2004"
"1","      1660.854"
"1","               5.3"
"1","
Jun 2004"
"1","      1480.758"
"1","               5.8"
"1","
Jul 2004"
"1","      1589.173"
"1","               5.7"
"1","
Aug 2004"
"1","      1463.409"
"1","               5.4"
"1","
Sep 2004"
"1","      1470.081"
"1","               5.1"
"1","
Oct 2004"
"1","      1370.093"
"1","               5.1"
"1","
Nov 2004"
"1","      1231.197"
"1","               5.2"
"1","
Dec 2004"
"1","      1583.603"
"1","               5.1"
"1","
Jan 2005"
"1","      1095.851"
"1","               5.7"
"1","
Feb 2005"
"1","      1286.074"
"1","               5.8"
"1","
Mar 2005"
"1","      1615.983"
"1","               5.4"
"1","
Apr 2005"
"1","      1542.051"
"1","               4.9"
"1","
May 2005"
"1","      1537.321"
"1","               4.9"
"1","
Jun 2005"
"1","      1720.006"
"1","               5.2"
"1","
Jul 2005"
"1","      1845.713"
"1","               5.2"
"1","
Aug 2005"
"1","      1524.158"
"1","               4.9"
"1","
Sep 2005"
"1","      1366.930"
"1","               4.8"
"1","
Oct 2005"
"1","      1184.160"
"1","               4.6"
"1","
Nov 2005"
"1","      1200.786"
"1","               4.8"
"1","
Dec 2005"
"1","      1525.713"
"1","               4.6"
"1","
Jan 2006"
"1","      1176.162"
"1","               5.1"
"1","
Feb 2006"
"1","      1298.130"
"1","               5.1"
"1","
Mar 2006"
"1","      1576.647"
"1","               4.8"
"1","
Apr 2006"
"1","      1489.804"
"1","               4.5"
"1","
May 2006"
"1","      1533.712"
"1","               4.4"
"1","
Jun 2006"
"1","      1545.268"
"1","               4.8"
"1","
Jul 2006"
"1","      1531.114"
"1","               5.0"
"1","
Aug 2006"
"1","      1530.014"
"1","               4.6"
"1","
Sep 2006"
"1","      1394.215"
"1","               4.4"
"1","
Oct 2006"
"1","      1260.626"
"1","               4.1"
"1","
Nov 2006"
"1","      1236.584"
"1","               4.3"
"1","
Dec 2006"
"1","      1476.413"
"1","               4.3"
"1","
Jan 2007"
"1","      1124.216"
"1","               5.0"
"1","
Feb 2007"
"1","      1285.136"
"1","               4.9"
"1","
Mar 2007"
"1","      1574.877"
"1","               4.5"
"1","
Apr 2007"
"1","      1365.965"
"1","               4.3"
"1","
May 2007"
"1","      1590.262"
"1","               4.3"
"1","
Jun 2007"
"1","      1481.210"
"1","               4.7"
"1","
Jul 2007"
"1","      1331.024"
"1","               4.9"
"1","
Aug 2007"
"1","      1500.386"
"1","               4.6"
"1","
Sep 2007"
"1","      1335.814"
"1","               4.5"
"1","
Oct 2007"
"1","      1256.533"
"1","               4.4"
"1","
Nov 2007"
"1","      1200.511"
"1","               4.5"
"1","
Dec 2007"
"1","      1414.147"
"1","               4.8"
"1","
Jan 2008"
"1","      1063.408"
"1","               5.4"
"1","
Feb 2008"
"1","      1196.431"
"1","               5.2"
"1","
Mar 2008"
"1","      1378.605"
"1","               5.2"
"1","
Apr 2008"
"1","      1272.999"
"1","               4.8"
"1","
May 2008"
"1","      1420.485"
"1","               5.2"
"1","
Jun 2008"
"1","      1212.540"
"1","               5.7"
"1","
Jul 2008"
"1","      1156.003"
"1","               6.0"
"1","
Aug 2008"
"1","      1269.113"
"1","               6.1"
"1","
Sep 2008"
"1","       984.592"
"1","               6.0"
"1","
Oct 2008"
"1","       859.026"
"1","               6.1"
"1","
Nov 2008"
"1","       763.936"
"1","               6.5"
"1","
Dec 2008"
"1","       916.120"
"1","               7.1"
"1","
Jan 2009"
"1","       670.466"
"1","               8.5"
"1","
Feb 2009"
"1","       701.635"
"1","               8.9"
"1","
Mar 2009"
"1","       872.848"
"1","               9.0"
"1","
Apr 2009"
"1","       832.588"
"1","               8.6"
"1","
May 2009"
"1","       938.410"
"1","               9.1"
"1","
Jun 2009"
"1","       874.874"
"1","               9.7"
"1","
Jul 2009"
"1","      1011.769"
"1","               9.7"
"1","
Aug 2009"
"1","      1274.678"
"1","               9.6"
"1","
Sep 2009"
"1","       759.633"
"1","               9.5"
"1","
Oct 2009"
"1","       853.942"
"1","               9.5"
"1","
Nov 2009"
"1","       761.865"
"1","               9.4"
"1","
Dec 2009"
"1","      1049.270"
"1","               9.7"
"1","
Jan 2010"
"1","       712.469"
"1","              10.6"
"1","
Feb 2010"
"1","       793.362"
"1","              10.4"
"1","
Mar 2010"
"1","      1083.953"
"1","              10.2"
"1","
Apr 2010"
"1","       997.334"
"1","               9.5"
"1","
May 2010"
"1","      1117.570"
"1","               9.3"
"1","
Jun 2010"
"1","      1000.455"
"1","               9.6"
"1","
Jul 2010"
"1","      1065.748"
"1","               9.7"
"1","
Aug 2010"
"1","      1011.564"
"1","               9.5"
"1","
Sep 2010"
"1","       973.954"
"1","               9.2"
"1","
Oct 2010"
"1","       965.135"
"1","               9.0"
"1","
Nov 2010"
"1","       888.085"
"1","               9.3"
"1","
Dec 2010"
"1","      1162.897"
"1","               9.1"
"1","
Jan 2011"
"1","       836.366"
"1","               9.8"
"1","
Feb 2011"
"1","      1007.082"
"1","               9.5"
"1","
Mar 2011"
"1","      1276.843"
"1","               9.2"
"1","
Apr 2011"
"1","      1173.520"
"1","               8.7"
"1","
May 2011"
"1","      1081.272"
"1","               8.7"
"1","
Jun 2011"
"1","      1071.229"
"1","               9.3"
"1","
Jul 2011"
"1","      1086.064"
"1","               9.3"
"1","
Aug 2011"
"1","      1094.479"
"1","               9.1"
"1","
Sep 2011"
"1","      1076.037"
"1","               8.8"
"1","
Oct 2011"
"1","      1048.258"
"1","               8.5"
"1","
Nov 2011"
"1","      1028.774"
"1","               8.2"
"1","
Dec 2011"
"1","      1268.462"
"1","               8.3"
"1","
Jan 2012"
"1","       938.170"
"1","               8.8"
"1","
Feb 2012"
"1","      1175.820"
"1","               8.7"
"1","
Mar 2012"
"1","      1434.004"
"1","               8.4"
"1","
Apr 2012"
"1","      1204.471"
"1","               7.7"
"1","
May 2012"
"1","      1369.493"
"1","               7.9"
"1","
Jun 2012"
"1","      1310.158"
"1","               8.4"
"1","
Jul 2012"
"1","      1171.809"
"1","               8.6"
"1","
Aug 2012"
"1","      1305.342"
"1","               8.2"
"1","
Sep 2012"
"1","      1206.182"
"1","               7.6"
"1","
Oct 2012"
"1","      1119.148"
"1","               7.5"
"1","
Nov 2012"
"1","      1169.803"
"1","               7.4"
"1","
Dec 2012"
"1","      1375.084"
"1","               7.6"
"1","
Jan 2013"
"1","      1065.798"
"1","               8.5"
"1","
Feb 2013"
"1","      1217.858"
"1","               8.1"
"1","
Mar 2013"
"1","      1479.427"
"1","               7.6"
"1","
Apr 2013"
"1","      1313.768"
"1","               7.1"
"1","
May 2013"
"1","      1473.275"
"1","               7.3"
"1","
Jun 2013"
"1","      1425.802"
"1","               7.8"
"1","
Jul 2013"
"1","      1335.833"
"1","               7.7"
"1","
Aug 2013"
"1","      1527.483"
"1","               7.3"
"1","
Sep 2013"
"1","      1152.814"
"1","               7.0"
"1","
Oct 2013"
"1","      1235.532"
"1","               7.0"
"1","
Nov 2013"
"1","      1271.446"
"1","               6.6"
"1","
Dec 2013"
"1","      1383.676"
"1","               6.5"
"1","
Jan 2014"
"1","      1043.019"
"1","               7.0"
"1","
Feb 2014"
"1","      1221.370"
"1","               7.0"
"1","
Mar 2014"
"1","      1562.748"
"1","               6.8"
"1","
Apr 2014"
"1","      1408.232"
"1","               5.9"
"1","
May 2014"
"1","      1644.367"
"1","               6.1"
"1","
Jun 2014"
"1","      1451.814"
"1","               6.3"
"1","
Jul 2014"
"1","      1473.962"
"1","               6.5"
"1","
Aug 2014"
"1","      1607.315"
"1","               6.3"
"1","
Sep 2014"
"1","      1272.036"
"1","               5.7"
"1","
Oct 2014"
"1","      1312.329"
"1","               5.5"
"1","
Nov 2014"
"1","      1324.117"
"1","               5.5"
"1","
Dec 2014"
"1","      1538.534"
"1","               5.4"
"1","
Jan 2015"
"1","      1177.910"
"1","               6.1"
"1","
Feb 2015"
"1","      1285.147"
"1","               5.8"
"1","
Mar 2015"
"1","      1579.627"
"1","               5.6"
"1","
Apr 2015"
"1","      1479.335"
"1","               5.1"
"1","
May 2015"
"1","      1668.452"
"1","               5.3"
"1","
Jun 2015"
"1","      1518.660"
"1","               5.5"
"1","
Jul 2015"
"1","      1546.818"
"1","               5.6"
"1","
Aug 2015"
"1","      1598.265"
"1","               5.2"
"1","
Sep 2015"
"1","      1474.925"
"1","               4.9"
"1","
Oct 2015"
"1","      1486.420"
"1","               4.8"
"1","
Nov 2015"
"1","      1358.777"
"1","               4.8"
"1","
Dec 2015"
"1","      1671.288"
"1","               4.8"
"1","
Jan 2016"
"1","      1188.775"
"1","               5.3"
"1","
Feb 2016"
"1","      1374.272"
"1","               5.2"
"1","
Mar 2016"
"1","      1614.069"
"1","               5.1"
"1","
Apr 2016"
"1","      1524.100"
"1","               4.7"
"1","
May 2016"
"1","      1552.659"
"1","               4.5"
"1","
Jun 2016"
"1","      1548.860"
"1","               5.1"
"1","
Jul 2016"
"1","      1546.818"
"1","               5.1"
"1","
Aug 2016"
"1","      1539.790"
"1","               5.0"
"1","
Sep 2016"
"1","      1462.065"
"1","               4.8"
"1","
Oct 2016"
"1","      1397.057"
"1","               4.7"
"1","
Nov 2016"
"1","      1399.375"
"1","               4.4"
"1","
Dec 2016"
"1","      1717.933"
"1","               4.5"
"1","
Jan 2017"
"1","      1164.323"
"1","               5.1"
"1","
Feb 2017"
"1","      1352.076"
"1","               4.9"
"1","
Mar 2017"
"1","      1582.674"
"1","               4.6"
"1","
Apr 2017"
"1","      1449.717"
"1","               4.1"
"1","
May 2017"
"1","      1543.862"
"1","               4.1"
"1","
Jun 2017"
"1","      1502.804"
"1","               4.5"
"1","
Jul 2017"
"1","      1441.011"
"1","               4.6"
"1","
Aug 2017"
"1","      1512.070"
"1","               4.5"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 28 rows ]
"
