"0","USgas_extrait = window(USgas, start=c(2000,1), end= c(2015,4), frequency=12)"
"0","USgas_extrait"
"1","    "
"1","    Jan"
"1","    Feb"
"1","    Mar"
"1","    Apr"
"1","    May"
"1","    Jun"
"1","    Jul"
"1","    Aug"
"1","    Sep"
"1","    Oct"
"1","    Nov"
"1","    Dec"
"1","
2000"
"1"," 2510.5"
"1"," 2330.7"
"1"," 2050.6"
"1"," 1783.3"
"1"," 1632.9"
"1"," 1513.1"
"1"," 1525.6"
"1"," 1653.1"
"1"," 1475.0"
"1"," 1567.8"
"1"," 1908.5"
"1"," 2587.5"
"1","
2001"
"1"," 2677.0"
"1"," 2309.5"
"1"," 2246.6"
"1"," 1807.2"
"1"," 1522.4"
"1"," 1444.4"
"1"," 1598.1"
"1"," 1669.2"
"1"," 1494.1"
"1"," 1649.1"
"1"," 1701.0"
"1"," 2120.2"
"1","
2002"
"1"," 2487.6"
"1"," 2242.4"
"1"," 2258.4"
"1"," 1881.0"
"1"," 1611.5"
"1"," 1591.4"
"1"," 1748.4"
"1"," 1725.7"
"1"," 1542.2"
"1"," 1645.9"
"1"," 1913.6"
"1"," 2378.9"
"1","
2003"
"1"," 2700.5"
"1"," 2500.3"
"1"," 2197.9"
"1"," 1743.5"
"1"," 1514.7"
"1"," 1368.4"
"1"," 1600.5"
"1"," 1651.6"
"1"," 1428.6"
"1"," 1553.2"
"1"," 1753.6"
"1"," 2263.7"
"1","
2004"
"1"," 2675.8"
"1"," 2511.1"
"1"," 2100.9"
"1"," 1745.2"
"1"," 1573.0"
"1"," 1483.7"
"1"," 1584.9"
"1"," 1578.0"
"1"," 1482.2"
"1"," 1557.2"
"1"," 1782.8"
"1"," 2327.7"
"1","
2005"
"1"," 2561.9"
"1"," 2243.0"
"1"," 2205.8"
"1"," 1724.9"
"1"," 1522.6"
"1"," 1534.1"
"1"," 1686.6"
"1"," 1695.1"
"1"," 1422.5"
"1"," 1428.2"
"1"," 1663.4"
"1"," 2326.4"
"1","
2006"
"1"," 2165.3"
"1"," 2144.4"
"1"," 2126.4"
"1"," 1681.0"
"1"," 1526.3"
"1"," 1550.9"
"1"," 1758.7"
"1"," 1751.7"
"1"," 1462.1"
"1"," 1644.2"
"1"," 1765.4"
"1"," 2122.8"
"1","
2007"
"1"," 2475.6"
"1"," 2567.0"
"1"," 2128.8"
"1"," 1810.1"
"1"," 1559.1"
"1"," 1555.2"
"1"," 1659.9"
"1"," 1896.1"
"1"," 1590.5"
"1"," 1627.8"
"1"," 1834.5"
"1"," 2399.2"
"1","
2008"
"1"," 2734.0"
"1"," 2503.4"
"1"," 2278.2"
"1"," 1823.9"
"1"," 1576.4"
"1"," 1604.2"
"1"," 1708.6"
"1"," 1682.9"
"1"," 1460.9"
"1"," 1635.8"
"1"," 1868.9"
"1"," 2399.7"
"1","
2009"
"1"," 2729.7"
"1"," 2332.5"
"1"," 2170.7"
"1"," 1741.3"
"1"," 1504.0"
"1"," 1527.8"
"1"," 1658.0"
"1"," 1736.5"
"1"," 1575.0"
"1"," 1666.5"
"1"," 1776.2"
"1"," 2491.9"
"1","
2010"
"1"," 2809.8"
"1"," 2481.0"
"1"," 2142.9"
"1"," 1691.8"
"1"," 1617.3"
"1"," 1649.5"
"1"," 1825.8"
"1"," 1878.9"
"1"," 1637.5"
"1"," 1664.9"
"1"," 1973.3"
"1"," 2714.1"
"1","
2011"
"1"," 2888.6"
"1"," 2452.4"
"1"," 2230.5"
"1"," 1825.0"
"1"," 1667.4"
"1"," 1657.3"
"1"," 1890.5"
"1"," 1891.8"
"1"," 1655.6"
"1"," 1744.5"
"1"," 2031.9"
"1"," 2541.9"
"1","
2012"
"1"," 2756.2"
"1"," 2500.7"
"1"," 2127.8"
"1"," 1953.1"
"1"," 1873.8"
"1"," 1868.4"
"1"," 2069.8"
"1"," 2008.8"
"1"," 1807.2"
"1"," 1901.1"
"1"," 2167.8"
"1"," 2503.9"
"1","
2013"
"1"," 2878.8"
"1"," 2567.2"
"1"," 2521.1"
"1"," 1967.5"
"1"," 1752.5"
"1"," 1742.9"
"1"," 1926.3"
"1"," 1927.4"
"1"," 1767.0"
"1"," 1866.8"
"1"," 2316.9"
"1"," 2920.8"
"1","
2014"
"1"," 3204.1"
"1"," 2741.2"
"1"," 2557.9"
"1"," 1961.7"
"1"," 1810.2"
"1"," 1745.4"
"1"," 1881.0"
"1"," 1933.1"
"1"," 1809.3"
"1"," 1912.8"
"1"," 2357.5"
"1"," 2679.2"
"1","
2015"
"1"," 3115.0"
"1"," 2925.2"
"1"," 2591.3"
"1"," 2007.9"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
"
